  [2, 2, 2, 4, 9, 9, 7, 9, 9, 7, 9, 9, 4, 2, 2, 2]
  [2, 9, 4, 9, 6, 6, 9, 7, 7, 9, 6, 6, 9, 4, 9, 2]
  [9, 7, 9, 6, 1, 7, 2, 1, 1, 2, 7, 1, 6, 9, 7, 9]
  [7, 6, 9, 6, 7, 7, 7, 7, 7, 7, 7, 7, 6, 9, 6, 7]
  [9, 9, 7, 9, 2, 7, 1, 1, 1, 1, 7, 2, 9, 7, 9, 9]
  [6, 6, 9, 7, 1, 7, 1, 1, 1, 1, 7, 3, 3, 9, 6, 6]
  [6, 6, 9, 7, 1, 7, 1, 1, 1, 1, 7, 3, 3, 9, 6, 6]
  [9, 9, 7, 9, 2, 7, 1, 1, 1, 1, 7, 3, 3, 7, 9, 9]
  [7, 6, 9, 6, 7, 7, 7, 7, 7, 7, 7, 3, 3, 9, 6, 7]
  [9, 7, 3, 3, 3, 7, 2, 1, 1, 2, 7, 1, 6, 9, 7, 9]
  [2, 9, 3, 3, 3, 6, 9, 7, 7, 9, 6, 6, 9, 4, 9, 2]
  [2, 2, 3, 3, 3, 9, 7, 9, 9, 7, 9, 9, 4, 2, 2, 2]
  [9, 4, 2, 9, 7, 6, 9, 6, 6, 9, 6, 7, 9, 2, 4, 9]
  [4, 9, 2, 2, 9, 7, 9, 6, 6, 9, 7, 9, 2, 2, 9, 4]

Output:
  [4, 9, 2, 2, 9, 7, 9, 6, 6, 9, 7, 9, 2, 2, 9, 4]
  [9, 4, 2, 9, 7, 6, 9, 6, 6, 9, 6, 7, 9, 2, 4, 9]
  [2, 2, 2, 4, 9, 9, 7, 9, 9, 7, 9, 9, 4, 2, 2, 2]
  [2, 9, 4, 9, 6, 6, 9, 7, 7, 9, 6, 6, 9, 4, 9, 2]
  [9, 7, 9, 6, 1, 7, 2, 1, 1, 2, 7, 1, 6, 9, 7, 9]
  [7, 6, 9, 6, 7, 7, 7, 7, 7, 7, 7, 7, 6, 9, 6, 7]
  [9, 9, 7, 9, 2, 7, 1, 1, 1, 1, 7, 2, 9, 7, 9, 9]
  [6, 6, 9, 7, 1, 7, 1, 1, 1, 1, 7, 1, 7, 9, 6, 6]
  [6, 6, 9, 7, 1, 7, 1, 1, 1, 1, 7, 1, 7, 9, 6, 6]
  [9, 9, 7, 9, 2, 7, 1, 1, 1, 1, 7, 2, 9, 7, 9, 9]
  [7, 6, 9, 6, 7, 7, 7, 7, 7, 7, 7, 7, 6, 9, 6, 7]
  [9, 7, 9, 6, 1, 7, 2, 1, 1, 2, 7, 1, 6, 9, 7, 9]
  [2, 9, 4, 9, 6, 6, 9, 7, 7, 9, 6, 6, 9, 4, 9, 2]
  [2, 2, 2, 4, 9, 9, 7, 9, 9, 7, 9, 9, 4, 2, 2, 2]
  [9, 4, 2, 9, 7, 6, 9, 6, 6, 9, 6, 7, 9, 2, 4, 9]
  [4, 9, 2, 2, 9, 7, 9, 6, 6, 9, 7, 9, 2, 2, 9, 4]

Case 2:
Input:
  [2, 7, 7, 7, 1, 1, 1, 1, 1, 3, 3, 1, 7, 7, 7, 2]
  [7, 7, 2, 2, 1, 6, 1, 1, 1, 3, 3, 1, 2, 2, 7, 7]
  [7, 2, 7, 7, 1, 1, 6, 2, 2, 6, 1, 1, 7, 7, 2, 7]
  [7, 2, 7, 7, 1, 1, 2, 6, 6, 2, 1, 1, 7, 7, 2, 7]
  [1, 1, 1, 1, 2, 9, 2, 9, 9, 2, 9, 2, 1, 1, 1, 1]
  [1, 6, 1, 1, 9, 9, 2, 6, 6, 2, 9, 9, 1, 1, 6, 1]
  [1, 1, 6, 2, 2, 2, 9, 9, 9, 9, 2, 2, 2, 6, 1, 1]
  [1, 1, 2, 6, 9, 6, 9, 2, 2, 9, 6, 9, 6, 2, 1, 1]
  [1, 1, 2, 6, 9, 6, 9, 2, 2, 9, 6, 9, 6, 2, 1, 1]
  [1, 1, 6, 2, 2, 2, 9, 9, 9, 9, 2, 2, 2, 6, 1, 1]
  [1, 6, 1, 1, 9, 9, 2, 6, 6, 2, 9, 9, 1, 1, 6, 1]
  [1, 1, 1, 1, 2, 9, 2, 3, 3, 2, 9, 2, 1, 1, 1, 1]
  [7, 2, 7, 7, 1, 1, 2, 3, 3, 2, 1, 1, 7, 7, 2, 7]
  [7, 2, 7, 7, 1, 1, 6, 3, 3, 6, 1, 1, 7, 7, 2, 7]
  [7, 7, 2, 2, 1, 6, 1, 1, 1, 1, 6, 1, 2, 2, 7, 7]
  [2, 7, 7, 7, 1, 1, 1, 1, 1, 1, 1, 1, 7, 7, 7, 2]

Output:
  [2, 7, 7, 7, 1, 1, 1, 1, 1, 1, 1, 1, 7, 7, 7, 2]
  [7, 7, 2, 2, 1, 6, 1, 1, 1, 1, 6, 1, 2, 2, 7, 7]
  [7, 2, 7, 7, 1, 1, 6, 2, 2, 6, 1, 1, 7, 7, 2, 7]
  [7, 2, 7, 7, 1, 1, 2, 6, 6, 2, 1, 1, 7, 7, 2, 7]
  [1, 1, 1, 1, 2, 9, 2, 9, 9, 2, 9, 2, 1, 1, 1, 1]
  [1, 6, 1, 1, 9, 9, 2, 6, 6, 2, 9, 9, 1, 1, 6, 1]
  [1, 1, 6, 2, 2, 2, 9, 9, 9, 9, 2, 2, 2, 6, 1, 1]
  [1, 1, 2, 6, 9, 6, 9, 2, 2, 9, 6, 9, 6, 2, 1, 1]
  [1, 1, 2, 6, 9, 6, 9, 2, 2, 9, 6, 9, 6, 2, 1, 1]
  [1, 1, 6, 2, 2, 2, 9, 9, 9, 9, 2, 2, 2, 6, 1, 1]
  [1, 6, 1, 1, 9, 9, 2, 6, 6, 2, 9, 9, 1, 1, 6, 1]
  [1, 1, 1, 1, 2, 9, 2, 9, 9, 2, 9, 2, 1, 1, 1, 1]
  [7, 2, 7, 7, 1, 1, 2, 6, 6, 2, 1, 1, 7, 7, 2, 7]
  [7, 2, 7, 7, 1, 1, 6, 2, 2, 6, 1, 1, 7, 7, 2, 7]
  [7, 7, 2, 2, 1, 6, 1, 1, 1, 1, 6, 1, 2, 2, 7, 7]
  [2, 7, 7, 7, 1, 1, 1, 1, 1, 1, 1, 1, 7, 7, 7, 2]

Case 3:
Input:
  [1, 6, 6, 4, 6, 7, 1, 6, 6, 1, 7, 6, 4, 6, 6, 1]
  [6, 1, 4, 1, 7, 6, 1, 1, 1, 1, 6, 7, 1, 4, 1, 6]
  [3, 3, 3, 6, 1, 1, 6, 7, 7, 6, 1, 1, 6, 4, 4, 6]
  [3, 3, 3, 1, 6, 1, 7, 1, 1, 7, 1, 6, 1, 6, 1, 4]
  [3, 3, 3, 6, 4, 4, 4, 8, 8, 4, 4, 4, 6, 1, 7, 6]
  [3, 3, 3, 1, 4, 4, 5, 8, 8, 5, 4, 4, 1, 1, 6, 7]
  [1, 1, 6, 7, 4, 5, 8, 5, 5, 8, 5, 4, 7, 6, 1, 1]
  [6, 1, 7, 1, 8, 8, 3, 3, 5, 5, 8, 8, 1, 7, 1, 6]
  [6, 1, 7, 1, 8, 8, 3, 3, 5, 5, 8, 8, 1, 7, 1, 6]
  [1, 1, 6, 7, 4, 5, 3, 3, 5, 8, 5, 4, 7, 6, 1, 1]
  [7, 6, 1, 1, 4, 4, 3, 3, 8, 5, 4, 4, 1, 1, 6, 7]
  [6, 7, 1, 6, 4, 4, 4, 8, 8, 4, 4, 4, 6, 1, 7, 6]
  [4, 1, 6, 1, 6, 1, 7, 1, 1, 7, 1, 6, 1, 6, 1, 4]
  [6, 4, 4, 6, 1, 1, 6, 7, 7, 6, 1, 1, 6, 4, 4, 6]
  [6, 1, 4, 1, 7, 6, 1, 1, 1, 1, 6, 7, 1, 4, 1, 6]
  [1, 6, 6, 4, 6, 7, 1, 6, 6, 1, 7, 6, 4, 6, 6, 1]

Output:
  [1, 6, 6, 4, 6, 7, 1, 6, 6, 1, 7, 6, 4, 6, 6, 1]
  [6, 1, 4, 1, 7, 6, 1, 1, 1, 1, 6, 7, 1, 4, 1, 6]
  [6, 4, 4, 6, 1, 1, 6, 7, 7, 6, 1, 1, 6, 4, 4, 6]
  [4, 1, 6, 1, 6, 1, 7, 1, 1, 7, 1, 6, 1, 6, 1, 4]
  [6, 7, 1, 6, 4, 4, 4, 8, 8, 4, 4, 4, 6, 1, 7, 6]
  [7, 6, 1, 1, 4, 4, 5, 8, 8, 5, 4, 4, 1, 1, 6, 7]
  [1, 1, 6, 7, 4, 5, 8, 5, 5, 8, 5, 4, 7, 6, 1, 1]
  [6, 1, 7, 1, 8, 8, 5, 5, 5, 5, 8, 8, 1, 7, 1, 6]
  [6, 1, 7, 1, 8, 8, 5, 5, 5, 5, 8, 8, 1, 7, 1, 6]
  [1, 1, 6, 7, 4, 5, 8, 5, 5, 8, 5, 4, 7, 6, 1, 1]
  [7, 6, 1, 1, 4, 4, 5, 8, 8, 5, 4, 4, 1, 1, 6, 7]
  [6, 7, 1, 6, 4, 4, 4, 8, 8, 4, 4, 4, 6, 1, 7, 6]
  [4, 1, 6, 1, 6, 1, 7, 1, 1, 7, 1, 6, 1, 6, 1, 4]
  [6, 4, 4, 6, 1, 1, 6, 7, 7, 6, 1, 1, 6, 4, 4, 6]
  [6, 1, 4, 1, 7, 6, 1, 1, 1, 1, 6, 7, 1, 4, 1, 6]
  [1, 6, 6, 4, 6, 7, 1, 6, 6, 1, 7, 6, 4, 6, 6, 1]

Case 4
Input:
  [1, 8, 2, 8, 9, 7, 9, 7, 7, 9, 7, 9, 8, 2, 8, 1]
  [8, 8, 1, 1, 7, 9, 1, 1, 1, 1, 9, 7, 1, 1, 8, 8]
  [2, 1, 1, 2, 9, 1, 9, 9, 9, 9, 1, 9, 2, 1, 1, 2]
  [8, 1, 2, 8, 7, 1, 9, 9, 9, 9, 1, 7, 8, 2, 1, 8]
  [9, 7, 9, 7, 8, 6, 8, 6, 6, 8, 6, 8, 7, 9, 7, 9]
  [7, 3, 3, 3, 6, 4, 6, 8, 8, 6, 4, 6, 1, 1, 9, 7]
  [9, 3, 3, 3, 8, 6, 6, 6, 6, 6, 6, 8, 9, 9, 1, 9]
  [7, 3, 3, 3, 6, 8, 6, 8, 8, 6, 8, 6, 9, 9, 1, 7]
  [7, 3, 3, 3, 6, 8, 6, 8, 8, 6, 8, 6, 9, 9, 1, 7]
  [9, 1, 9, 9, 8, 6, 6, 6, 6, 6, 6, 8, 9, 9, 1, 9]
  [7, 3, 3, 3, 3, 4, 6, 8, 8, 6, 4, 6, 1, 1, 9, 7]
  [9, 3, 3, 3, 3, 6, 8, 6, 6, 8, 6, 8, 7, 9, 7, 9]
  [8, 1, 2, 8, 7, 1, 9, 9, 9, 9, 1, 7, 8, 2, 1, 8]
  [2, 1, 1, 2, 9, 1, 9, 9, 9, 9, 1, 9, 2, 1, 1, 2]
  [8, 8, 1, 1, 7, 9, 1, 1, 1, 1, 9, 7, 1, 1, 8, 8]
  [1, 8, 2, 8, 9, 7, 9, 7, 7, 9, 7, 9, 8, 2, 8, 1]

Output:

What is the output of the last input?
